Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port
"185115","CVE-2023-24537","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-24538","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-24539","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-24540","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-25173","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-29400","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-29406","10.0","Critical","172.16.10.20","tcp","0"
"185115","CVE-2023-3978","10.0","Critical","172.16.10.20","tcp","0"
"185118","CVE-2023-29491","6.8","High","172.16.10.20","tcp","0"
"185122","CVE-2022-27635","6.8","High","172.16.10.20","tcp","0"
"185122","CVE-2022-36351","6.8","High","172.16.10.20","tcp","0"
"185122","CVE-2022-38076","6.8","High","172.16.10.20","tcp","0"
"185122","CVE-2022-40964","6.8","High","172.16.10.20","tcp","0"
"185122","CVE-2022-46329","6.8","High","172.16.10.20","tcp","0"
"185122","CVE-2023-20569","6.8","High","172.16.10.20","tcp","0"
"185123","CVE-2023-33460","7.8","Medium","172.16.10.20","tcp","0"
"185125","CVE-2023-3138","7.8","High","172.16.10.20","tcp","0"
"185129","CVE-2020-12762","6.8","High","172.16.10.20","tcp","0"
"185130","CVE-2023-2680","6.5","High","172.16.10.20","tcp","0"
"185131","CVE-2023-23931","6.4","Medium","172.16.10.20","tcp","0"
"185132","CVE-2022-41723","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2022-41724","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2022-41725","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-24534","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-24536","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-24538","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-24539","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-24540","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-25173","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-29400","10.0","Critical","172.16.10.20","tcp","0"
"185132","CVE-2023-29406","10.0","Critical","172.16.10.20","tcp","0"
"185135","CVE-2023-36054","9.0","High","172.16.10.20","tcp","0"
"185135","CVE-2023-39975","9.0","High","172.16.10.20","tcp","0"
"185137","CVE-2007-4559","6.8","High","172.16.10.20","tcp","0"
"185138","CVE-2023-29499","7.8","High","172.16.10.20","tcp","0"
"185138","CVE-2023-32611","7.8","High","172.16.10.20","tcp","0"
"185138","CVE-2023-32665","7.8","High","172.16.10.20","tcp","0"
"185140","CVE-2021-43618","5.0","High","172.16.10.20","tcp","0"
"185141","CVE-2023-32324","6.2","High","172.16.10.20","tcp","0"
"185141","CVE-2023-34241","6.2","High","172.16.10.20","tcp","0"
"185142","CVE-2022-2127","5.0","Medium","172.16.10.20","tcp","0"
"185142","CVE-2023-34966","5.0","Medium","172.16.10.20","tcp","0"
"185142","CVE-2023-34967","5.0","Medium","172.16.10.20","tcp","0"
"185142","CVE-2023-34968","5.0","Medium","172.16.10.20","tcp","0"
"185143","CVE-2023-38545","10.0","Critical","172.16.10.20","tcp","0"
"185143","CVE-2023-38546","10.0","Critical","172.16.10.20","tcp","0"
"185144","CVE-2023-22745","5.9","Medium","172.16.10.20","tcp","0"
"185145","CVE-2007-4559","6.8","High","172.16.10.20","tcp","0"
"185146","CVE-2022-32885","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-27932","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-27954","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-28198","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-32370","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-32393","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38133","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38572","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38592","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38594","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38595","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38597","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38599","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38600","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-38611","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-39434","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-40397","10.0","Critical","172.16.10.20","tcp","0"
"185146","CVE-2023-40451","10.0","Critical","172.16.10.20","tcp","0"
"185147","CVE-2023-3961","10.0","Critical","172.16.10.20","tcp","0"
"185147","CVE-2023-4091","10.0","Critical","172.16.10.20","tcp","0"
"185147","CVE-2023-42669","10.0","Critical","172.16.10.20","tcp","0"
"185148","CVE-2022-4285","4.9","Medium","172.16.10.20","tcp","0"
"185151","CVE-2023-4016","1.7","Low","172.16.10.20","tcp","0"
"185801","CVE-2023-34058","6.8","High","172.16.10.20","tcp","0"
"185801","CVE-2023-34059","6.8","High","172.16.10.20","tcp","0"
"186361","","","None","172.16.10.20","tcp","0"
"186726","CVE-2023-42917","10.0","High","172.16.10.20","tcp","0"
"186797","CVE-2023-29409","6.4","Medium","172.16.10.20","tcp","0"
"186797","CVE-2023-39318","6.4","Medium","172.16.10.20","tcp","0"
"186797","CVE-2023-39319","6.4","Medium","172.16.10.20","tcp","0"
"186797","CVE-2023-39321","6.4","Medium","172.16.10.20","tcp","0"
"186797","CVE-2023-39322","6.4","Medium","172.16.10.20","tcp","0"
"186800","CVE-2023-29409","7.8","High","172.16.10.20","tcp","0"
"186800","CVE-2023-39321","7.8","High","172.16.10.20","tcp","0"
"186800","CVE-2023-39322","7.8","High","172.16.10.20","tcp","0"
"186801","CVE-2023-39615","7.8","Medium","172.16.10.20","tcp","0"
"186803","CVE-2023-29409","6.4","Medium","172.16.10.20","tcp","0"
"186803","CVE-2023-39318","6.4","Medium","172.16.10.20","tcp","0"
"186803","CVE-2023-39319","6.4","Medium","172.16.10.20","tcp","0"
"186803","CVE-2023-39321","6.4","Medium","172.16.10.20","tcp","0"
"186803","CVE-2023-39322","6.4","Medium","172.16.10.20","tcp","0"
"186804","CVE-2022-44638","10.0","High","172.16.10.20","tcp","0"
"186805","CVE-2023-29409","6.4","Medium","172.16.10.20","tcp","0"
"186805","CVE-2023-39318","6.4","Medium","172.16.10.20","tcp","0"
"186805","CVE-2023-39319","6.4","Medium","172.16.10.20","tcp","0"
"186805","CVE-2023-39321","6.4","Medium","172.16.10.20","tcp","0"
"186805","CVE-2023-39322","6.4","Medium","172.16.10.20","tcp","0"
"187315","CVE-2023-48795","9.0","Critical","172.16.10.20","tcp","22"

